:HL["/_next/static/chunks/0h5fgvknm6jl9.css","style"]
:HL["/projects/atulyam.webp","image"]
:HL["/projects/url-shortener.webp","image"]
:HL["/projects/vms.webp","image"]
:HL["/projects/technodaya-website.webp","image"]
:HL["/projects/airavat.webp","image"]
:HL["/projects/shield-app.webp","image"]
:HL["/projects/homepage.webp","image"]
:HL["/projects/typing-game.webp","image"]
:HL["/projects/todo-list.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"projects","param":null,"prefetchHints":4192,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}},"staleTime":300,"buildId":"72D6BpkMBswml786ks8AC"}
